userId,movieId,rating,timestamp
1,2,3.5,1112486027
2,3,4,974820889
5,2,3,851527569
6,3,3,858275558
7,3,3,1011208463
8,3,5,833981733
12,3,3,859063774
13,2,3,849082742
19,3,4,855176684
29,2,3,835562174
34,2,3,846509384
38,3,3,835718215
41,4,2,951694198
54,2,3,974918176
61,4,3,1197068409
75,3,3,836314332
80,3,3,858458563
88,2,1,1098277938
91,2,3.5,1112061358
91,3,3,1111531392
96,3,4,1371089927
112,3,2.5,1111066993
114,3,3,852228063
116,2,2,1132728068
116,3,2,1132728058
117,3,5,861553146
119,2,4,845110667
120,2,1,838153425
124,2,2,1134476330
126,3,4,856218064
127,2,3,847127455
128,2,3,900720958
129,2,3,1283448701
131,2,1,1238326861
132,2,3,1114172997
137,2,3,992797771
142,2,4,833458658
143,3,3,862086837
152,2,3,1161215251
156,2,5,1040937649
156,3,2,1038801225
156,4,3,1038801803
158,2,3,842734429
158,3,2,842735262
158,4,3,842735262
164,2,3,845248397
165,2,3,835483502
170,2,3,940253294
184,2,3,840016743
184,3,4,840018777
188,3,1,847308117
220,2,3,1056172947
232,2,3.5,1162148886
235,2,3,939225131
238,2,3,1111509612
249,2,5,836640126
251,2,4,965278724
251,3,5,965281199
255,2,5,951298595
259,2,5,847280909
271,2,2.5,1225234160
271,3,3.5,1225236366
278,2,3.5,1083178789
293,3,3,844857246
294,2,4.5,1288479852
295,2,3,863970821
295,4,3,863971097
296,2,5,833870907
298,2,3,992463326
298,3,3,992455452
303,3,3,863676717
309,2,4,1082916202
309,3,3,1121374583
309,4,3,1082918340
315,2,4,974695478
326,2,3,850438703
330,2,3,832526871
330,4,3,832528667
331,4,3,833088645
332,2,2,901762143
343,2,3,1088352634
347,2,2,938709446
367,2,2,1117063594
367,3,3,1147096682
369,2,4,1130282927
370,2,4,1228059945
374,3,3,847961359
377,2,5,864510279
377,3,4,864509157
388,2,1.5,1174592510
389,2,3,886121035
395,2,4,1339723807
396,3,1,1153162219
397,3,4,839185612
401,2,4,847049660
401,3,3,847050170
409,2,4,1336405808
409,3,2.5,1336363606
417,4,4,945303743
421,2,2.5,1192345967
424,3,2.5,1100059295
425,2,3,1417925773
427,2,0.5,1233531895
427,3,3.5,1233532330
435,2,3,845455880
435,3,3,845456703
439,3,4,1077468810
440,2,3.5,1275577474
444,2,3,848457840
452,2,4,830833518
453,2,5,844334801
457,2,3,1286464278
461,2,3,909004393
462,2,3.5,1140175071
463,2,3,833466478
465,2,5,845587450
465,3,5,845587969
465,4,3,845588003
466,2,4,1379852440
467,3,3,1156894100
469,2,3.5,1105656188
471,3,4,1023667611
473,2,3,966096728
479,2,3,947788221
482,2,3.5,1375893470
483,3,4,859488452
485,2,2.5,1312738864
486,3,4,1245705585
487,3,3,1099776208
489,2,3,1026144838
492,2,3,1191933175
492,3,4,1192023949
493,2,3,844801507
501,3,3,865588969
509,2,5,837248728
509,3,3,837249563
511,3,1.5,1128199376
516,3,4,901744077
518,2,4,839946849
518,4,5,839943473
520,2,4,1265523629
536,2,3,944942962
546,2,3,1124362166
548,2,3,1169793837
554,2,3,965285649
572,2,3.5,1324694302
572,3,3.5,1324275719
574,2,4,974702563
578,2,1.5,1210655869
